name,skill_download_count,skill_install_count,skill_star_count,skill_fork_count,developer,developer_is_org,developer_github_stars,domain,ambiguous_permissions,source_plat,declaration_atomic_ids,implementation_atomic_ids
composio-search-automation,,,55259,5931,ComposioHQ,True,98912,Dom-6,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
file-organizer,,,55259,5931,ComposioHQ,True,98912,Dom-6,T,skillsmp,"A2,G1,O4,Q1,Q4,R7",
googledrive-automation,,,55259,5931,ComposioHQ,True,98912,Dom-6,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
invoice-organizer,,,55259,5931,ComposioHQ,True,98912,Dom-6,T,skillsmp,"A2,G1,O3,O4,Q1,Q3,R4,R8,U1",
mailcheck-automation,,,55259,5931,ComposioHQ,True,98912,Dom-6,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
system-info,,140.0,39555,5278,agno-agi,True,45138,Dom-15,T,skill.sh,Q1,"R1,R10,S7"
unpause-subs,,,1425,319,ComposioHQ,True,98912,Dom-15,T,skillsmp,O4,
google-admin-automation,,,55259,5931,ComposioHQ,True,98912,Dom-15,F,skillsmp,"I4,O3,O4,Q1,Q2,Q3,R7,X7",
ops-daemon,,,2781,317,davepoon,False,2817,Dom-15,T,skillsmp,"A3,O3,Q1,R1,X1,X8",
ops-speedup,,,2781,317,davepoon,False,2817,Dom-15,T,skillsmp,"G1,I3,O3,O4,Q1,X1,X3,X8",
it-operations,,179.0,24807,2453,davila7,False,26056,Dom-15,T,skill.sh,"A3,A4,A5,C3,G1,G3,I2,I3,I4,K3,K5,O3,O4,Q1,Q2,Q3,Q4,R1,R7,R8,U1,U4,X1,X3,X4,X7,X8","A2,A3,A4,A5,C2,C3,G1,G3,G4,G5,I4,I6,K3,K4,O4,Q1,Q2,Q3,Q4,R10,R4,R5,R6,R8,S7,U1,W1,W2,W3,X1,X3,X4,X5,X6,X7,X8"
windows-privilege-escalation,,,24807,2453,davila7,False,26056,Dom-15,T,skillsmp,"A3,A5,G1,I3,Q1,Q2,R6,R9,X7",
guard,,,78853,11339,garrytan,False,88771,Dom-15,T,skillsmp,"Q1,R1,R6,R7,X1,X8",
unfreeze,,,78853,11339,garrytan,False,88771,Dom-15,T,skillsmp,"R7,X1,X8",
add-macos-statusbar,,,27598,12502,gavrielc,False,1276,Dom-15,T,skillsmp,"Q1,Q2,X3,X8",
centos-linux-triage,,7094.0,30605,3652,github,True,665129,Dom-15,F,skill.sh,R1,
persona-it-admin,,4381.0,25117,1284,googleworkspace,True,43886,Dom-15,T,skill.sh,"A5,O3,Q3,R8",
cli-anything-rms,,,31931,3103,HKUDS,True,243903,Dom-15,T,skillsmp,"O4,Q1,Q3,R8,R9,W2,X4,X7,X8",
ec2,,34.0,1076,437,itsmostafa,False,1284,Dom-15,T,skill.sh,"A3,A5,O3,O4,Q1,Q2,R7,U1,X7,X8","A3,A5,G1,K4,O4,W1,X5,X7,X8"
apple-notes-install-auth,,,1990,269,jeremylongshore,False,2092,Dom-15,T,skillsmp,"O4,Q1,R1,R7,W2,X1,X8",
database-health-monitor,,,1990,269,jeremylongshore,False,2092,Dom-15,T,skillsmp,"A4,A5,Q1",
paywall-upgrade-cro,,154.0,24807,2453,davila7,False,26056,Dom-14,T,skill.sh,"G1,G2,I3,O4,Q1,Q3,Q4,R1,U1",
windsurf-license-management,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A5,G1,R7","A5,G1,Q4"
webhook-sender-creator,,27.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A4,G1,X1",
googlecalendar-automation,,,55259,5931,ComposioHQ,True,98912,Dom-14,F,skillsmp,"I4,O3,Q1,Q3,R1,R7,X7",
juicebox-install-auth,,22.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A7,I4,Q1,R7,X1,X4",
palantir-install-auth,0.0,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsdirectory,"I4,Q1,Q2,R7,R8,X1,X4,X7",
mixpanel-automation,,36.0,2781,317,davepoon,False,2817,Dom-14,T,skill.sh,"G1,G5,I4,O3,Q1,Q2,R7",
coderabbit-cost-tuning,,23.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A5,G1,I3,Q1,Q2,R1,R7,R8,X1,X8",
finta-webhooks-events,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A3,A4,C3,Q1,Q3,R8",
evernote-sdk-patterns,,24.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A7,O3,O4,Q1,Q2,R4,R7,R8","A7,G5,O4,Q1,R10,R4,U2"
coderabbit-incident-runbook,,22.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"G2,O4,Q2,Q4,R7,R8,X1,X2,X8",
webflow-hello-world,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A7,G2,Q1,X1,X7",
changelog-collect,,,97825,54594,ant-design,True,191249,Dom-14,T,skillsmp,"G3,Q1,Q2,Q3,R1,R7,R8,X7,X8",
notion-ci-integration,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A4,A7,G5,O3,O4,Q1,Q2,R7,R8,X1,X7,X8","A4,I3,O4,R8,X2,X7,X8"
miro-debug-bundle,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A7,Q1,Q3,R7,W2,X1,X7,X8",
clickup-core-workflow-b,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"O4,Q1,Q3,R7,X1,X8",
ops-marketing,,,2781,317,davepoon,False,2817,Dom-14,T,skillsmp,"A3,A5,G1,G2,I3,I4,O3,Q1,Q2,Q3,Q4,R1,R9,W2,X1,X3,X7,X8",
entity-optimizer,,984.0,1099,160,aaron-he-zhu,False,1123,Dom-14,T,skill.sh,"A5,G1,Q1,R1,R7,R8,X1,X5","A5,G1,I4,K4,Q3,Q4,X7"
linktree-cost-tuning,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A3,A4,A5,O3,Q1,Q2",
gamma-performance-tuning,,23.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A5,A7,O3,R8","G5,I4,R1"
linktree-debug-bundle,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A4,A7,G2,I4,R7,X1,X7,X8",
posthog-rate-limits,,24.0,1990,269,jeremylongshore,False,2092,Dom-14,T,skill.sh,"A5,A7,I4,O3,O4,Q1,R7,R8",
workhuman-core-workflow-b,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"Q1,R8,X1,X7",
attio-webhooks-events,,,1990,269,jeremylongshore,False,2092,Dom-14,T,skillsmp,"A4,A7,O4,Q1,Q3,R7,R8,X1,X8",
skill-share,,,55259,5931,ComposioHQ,True,98912,Dom-14,T,skillsmp,"G1,R7,R8",
research-grants,,241.0,24807,2453,davila7,False,26056,Dom-2,T,skill.sh,"A4,A5,G1,G2,G3,I3,I4,O3,Q1,Q2,Q3,Q4,R1,R4,R7,R8,S4,X1,X7,X8","A2,A4,A5,G1,G2,G5,I4,K4,O4,Q1,Q3,Q4,R1,R10,R4,R5,S4,U1,U2,W1,W3,X1,X4,X5,X6,X7,X8"
technical-writer,,,106653,15658,Shubhamsaboo,False,108090,Dom-2,F,skillsmp,"G3,I3,Q1,R7,R8,U1,X1,X4,X8",
content-gap-analysis,,1186.0,1099,160,aaron-he-zhu,False,1123,Dom-2,T,skill.sh,"A5,G1,G2,I4,Q1,Q3,Q4,R1,R7,R8,X1,X5","A5,G1,G2,Q3,Q4,W3"
flow-interview,,16.0,572,41,gmickel,False,1190,Dom-2,T,skill.sh,"A7,Q1,Q2,Q4,R1,R7","A7,I4"
oma-translator,,,16,3,gracefullight,False,172,Dom-2,T,skillsmp,"A5,G1,I3,O3,Q4,R1,R7,X1,X8","G1,G5,Q4"
gstack-openclaw-ceo-review,,,78853,11339,garrytan,False,88771,Dom-2,T,skillsmp,"G1,O3,Q1,Q4,R1,X7",
copywriting,,375.0,24807,2453,davila7,False,26056,Dom-2,T,skill.sh,"G2,I3,Q1,Q3,Q4,R1,R8,U1",
landing-page-design,,5307.0,356,63,inferen-sh,True,0,Dom-2,T,skill.sh,"A5,Q1,Q3,Q4,R1,R7,R8,U1,X1,X8",
on-page-seo-auditor,,1164.0,1099,160,aaron-he-zhu,False,1123,Dom-2,T,skill.sh,"C4,G1,O3,Q1,Q2,Q4,R1,R7,R8,X1,X5","G1,G5,Q4,U1,X1,X7"
chat-ui,,9805.0,356,63,inferen-sh,True,0,Dom-2,F,skill.sh,"Q1,R1,R7,X1,X3,X7",
meta-tags-optimizer,,1063.0,1099,160,aaron-he-zhu,False,1123,Dom-2,T,skill.sh,"A5,G1,Q1,Q4,R1,R7,R8,X1,X5","A4,A5,G1,G2,Q4,R8,X7"
ai-seo,,,12098,1590,alirezarezvani,False,14432,Dom-2,T,skillsmp,"A4,A5,G1,I3,Q1,Q3,Q4,R7,R8,U3","G1,Q3,Q4,R8,S7,X7"
grammarly-common-errors,,,1990,269,jeremylongshore,False,2092,Dom-2,T,skillsmp,"A5,A7,R7,X1,X7,X8",
popup-cro,,,12098,1590,alirezarezvani,False,14432,Dom-2,T,skillsmp,"G1,Q1,Q3,Q4,R7","G1,G2,Q4,W3"
vibe-prd,,,2239,288,KhazP,False,2265,Dom-2,T,skillsmp,"A3,G1,Q1,R7",
viral-generator-builder,,153.0,24807,2453,davila7,False,26056,Dom-2,T,skill.sh,"A3,R1,U1",
brief,,3389.0,6,1,calm-north,True,6,Dom-2,T,skill.sh,"G1,Q1,Q2,Q3,Q4,R7,R8,U1",
content-production,0.0,,12098,1590,alirezarezvani,False,14432,Dom-2,T,skillsdirectory,"A4,G1,G2,I3,Q1,Q2,Q3,Q4,R1,R7,R8","G1,G2,K4,Q2,Q3,Q4,R10,R5,R8"
writing-skills,,,32678,2540,PostHog,True,38057,Dom-2,T,skillsmp,"O4,Q1,R1,R7,R8",
scientific-writing,,,19021,2131,K-Dense-AI,True,23527,Dom-2,T,skillsmp,"A5,G1,G2,I3,O3,O4,Q1,Q2,Q3,Q4,R1,R7,R8,R9,U1,X1","A2,A5,C1,G1,G2,G5,I4,O4,Q1,Q3,Q4,R1,R10,R5,R8,U1,U2,W1,W3,X1,X4,X5,X6,X7,X8"
customer-persona,,5050.0,356,63,inferen-sh,True,0,Dom-2,T,skill.sh,"A3,A5,G1,Q1,Q3,Q4,R1,R7,R8,X1,X8",
page-cro,,21508.0,22551,3630,coreyhaines31,False,22562,Dom-2,T,skill.sh,"G1,Q1,Q3,Q4,R7,U1","G1,G2,Q3,Q4,U1,W3"
internal-comms,,13902.0,121212,14081,anthropics,True,431138,Dom-2,T,skill.sh,"G2,I3,Q3,Q4,R1,R7,R8","A2,G1,G2,Q3,Q4,R8"
brand-voice,,,162357,25224,affaan-m,False,163369,Dom-2,T,skillsmp,"I3,O4,Q3,R7,S3",
pitch-deck-visuals,,5084.0,356,63,inferen-sh,True,0,Dom-2,T,skill.sh,"Q1,Q3,R1,R8,U1,X1,X8",
search-to-slack,,,1990,269,jeremylongshore,False,2092,Dom-3,T,skillsmp,"A3,A4,G1,I3,Q1,R8,X1,X8",
exa-reliability-patterns,,21.0,1990,269,jeremylongshore,False,2092,Dom-3,T,skill.sh,"A5,A7,O4,Q1,R7",
seo-optimizer,,,24807,2453,davila7,False,26056,Dom-3,T,skillsmp,"G1,Q1,Q2,Q4,R1",
technical-seo-checker,,1213.0,1099,160,aaron-he-zhu,False,1123,Dom-3,T,skill.sh,"A5,G1,O3,Q1,Q4,R1,R7,R8,U1,X1,X5","A2,A4,A5,A7,C2,G1,G2,O4,Q4,R6,S4,S7,X1,X3,X5,X7,X8"
exa-core-workflow-a,,21.0,1990,269,jeremylongshore,False,2092,Dom-3,T,skill.sh,"Q1,R7,X1",
serpapi-sdk-patterns,,,1990,269,jeremylongshore,False,2092,Dom-3,T,skillsmp,"O4,Q1,R8",
weathermap-automation,,,55259,5931,ComposioHQ,True,98912,Dom-3,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
perplexity-search,,319.0,24807,2453,davila7,False,26056,Dom-3,T,skill.sh,"A3,A5,A7,G1,I3,I4,O3,O4,Q1,Q3,R1,R7,R8,X4,X7,X8","A5,A7,G1,G5,I4,O4,Q3,Q4,R1,R5,X4,X6,X7"
qdrant,,,7151,552,Orchestra-Research,True,7151,Dom-3,T,skillsmp,"A7,G1,K5,O3,Q1,Q4,R1,R7,R8,R9,W2,X3,X4,X7,X8","A5,G5,I4,Q1,Q4,W1,W3,X1,X3,X4,X5,X8"
bgpt-paper-search,,,19021,2131,K-Dense-AI,True,23527,Dom-3,T,skillsmp,"C5,I4,Q1,R8,X1",
research-ops,,,162357,25224,affaan-m,False,163369,Dom-3,T,skillsmp,"A5,G1,Q1,Q4,R7",
openalex-database,,184.0,24807,2453,davila7,False,26056,Dom-3,T,skill.sh,"A5,A7,G1,I4,O3,Q1,Q2,Q3,Q4,R7,R9,X4","A3,A5,A7,G1,G5,Q4,R10,R5,W1,W2,X5,X6"
brightdata-local-search,,,24807,2453,davila7,False,26056,Dom-3,T,skillsmp,"A5,I4,Q1,R8,X3,X4,X7,X8",
diagnose-seo,,1158.0,6,1,calm-north,True,6,Dom-3,T,skill.sh,Q1,
add-parallel,,,27598,12502,gavrielc,False,1276,Dom-3,T,skillsmp,"A3,G1,I3,I4,Q1,Q2,Q4,R1,X1,X3,X7,X8",
algolia-performance-tuning,,,1990,269,jeremylongshore,False,2092,Dom-3,T,skillsmp,"O3,Q1",
google_maps-automation,,,55259,5931,ComposioHQ,True,98912,Dom-3,F,skillsmp,"A7,I4,O3,Q1,R1,R7,X7",
docs-search,,71.0,24807,2453,davila7,False,26056,Dom-3,T,skill.sh,"Q1,R7,R8,X1,X8",
serpapi-prod-checklist,,,1990,269,jeremylongshore,False,2092,Dom-3,T,skillsmp,"A7,I4,O4,Q1,X1,X7,X8",
domain-intel,,,106078,15187,NousResearch,True,115167,Dom-3,T,skillsmp,"G1,I4,O3,Q1,R8,W1,X1,X8","A5,R1,R10,W1"
web-quality-audit,,3174.0,1781,152,addyosmani,False,81168,Dom-3,T,skill.sh,"G1,Q1,R7",
seo,,,162357,25224,affaan-m,False,163369,Dom-3,T,skillsmp,"A3,A5,G1,Q1,Q3,R7",
github-pr-query,,,4336,356,github,True,665129,Dom-3,T,skillsmp,"Q1,Q2,R8,X8","G2,Q2,X8"
github-issue-query,,,4336,356,github,True,665129,Dom-3,T,skillsmp,"Q1,Q2,R8,X8","Q2,X8"
serpapi-deploy-integration,,,1990,269,jeremylongshore,False,2092,Dom-3,T,skillsmp,"A4,I4,Q1,R7,X1,X7",
assemblyai-core-workflow-a,,,1990,269,jeremylongshore,False,2092,Dom-4,T,skillsmp,"G1,I4,O4,Q1,Q3,Q4,R7,X1",
scrape-do-automation,,,55259,5931,ComposioHQ,True,98912,Dom-4,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
brightdata-core-workflow-b,,,1990,269,jeremylongshore,False,2092,Dom-4,T,skillsmp,"A4,A5,Q1,Q4,R7,R8,X1,X7,X8",
gif-search,,,106078,15187,NousResearch,True,115167,Dom-4,T,skillsmp,"I4,Q1,X7,X8",
flyio-debug-bundle,,,1990,269,jeremylongshore,False,2092,Dom-4,T,skillsmp,"O4,Q1,Q3,X1,X7,X8",
azure-resource-visualizer,,7295.0,30605,3652,github,True,665129,Dom-4,T,skill.sh,"G1,O4,Q1,Q2,Q4,R7,X7,X8","G1,I6"
scrape,,,24807,2453,davila7,False,26056,Dom-4,T,skillsmp,"I4,W1,X7,X8","G1,I4,X8"
arize-trace,,,30605,3652,github,True,665129,Dom-4,T,skillsmp,"A4,A7,G1,G3,I4,O3,Q1,Q2,Q3,R1,R7,R9,W2,X7,X8","A2,A7,I4,Q4,R6,X2,X4,X7,X8"
openrouter-model-availability,,,1990,269,jeremylongshore,False,2092,Dom-4,T,skillsmp,"A3,A5,Q1,Q2,R1,R7,X1,X7,X8","A5,A7,I4,Q2,R1,W1,X5,X7,X8"
package-search,,,2781,317,davepoon,False,2817,Dom-4,T,skillsmp,"A4,G1,Q1,Q2,Q4,R8,X1,X4,X7,X8",
dictionary-api-automation,,,55259,5931,ComposioHQ,True,98912,Dom-4,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
datacommons-client,,132.0,24807,2453,davila7,False,26056,Dom-4,T,skill.sh,"G1,I3,I4,O3,Q1,Q2,R1,R7,R8,S4,X4,X7","A2,G1,I4,R1,S4,U2,W1,X1,X4"
external-context,,,30354,2810,Yeachan-Heo,False,56602,Dom-4,T,skillsmp,"Q1,R1,R7,R8,X7",
scrapling,,,106078,15187,NousResearch,True,115167,Dom-4,T,skillsmp,"O3,O4,Q1,R8,S3,X4,X8",
auditing-wallet-security,,25.0,1990,269,jeremylongshore,False,2092,Dom-4,T,skill.sh,"A7,G1,O4,Q1,Q4,R7,X1,X5,X7","A2,A7,G1,G5,I4,O4,Q2,Q4,R1,R10,R5,U2,W1,X1,X4,X5,X6,X7,X8"
navan-debug-bundle,,,1990,269,jeremylongshore,False,2092,Dom-4,T,skillsmp,"A7,I4,Q3,R8,W2,X1,X7,X8","G1,I1,I2,W2,X7,X8"
youtube-content,,,106078,15187,NousResearch,True,115167,Dom-4,T,skillsmp,"A5,A7,Q1,Q2,Q4,X4","Q1,R10,W1,X4"
deep-research,,59.0,1449,217,feiskyer,False,11264,Dom-4,T,skill.sh,"Q2,R1,X1",
add-pdf-reader,,,27598,12502,gavrielc,False,1276,Dom-4,T,skillsmp,"Q2,R4,R8,X1,X3,X8",
firecrawl-performance-tuning,,21.0,1990,269,jeremylongshore,False,2092,Dom-4,T,skill.sh,"O3,Q1,R7,R8,U1",
rag-qdrant,,,24807,2453,davila7,False,26056,Dom-4,T,skillsmp,"A7,G1,K5,O3,Q1,Q4,R1,R7,R8,R9,W2,X3,X4,X7,X8","A5,G5,I4,Q1,Q4,W1,W3,X1,X3,X4,X5,X8"
customerio-debug-bundle,,21.0,1990,269,jeremylongshore,False,2092,Dom-4,T,skill.sh,"I4,Q1,Q3,R4,U1,X1,X3,X7,X8","G1,I4,Q3,U1,X7,X8"
tripadvisor-content-api-automation,,,55259,5931,ComposioHQ,True,98912,Dom-4,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
sslmate-cert-spotter-api-automation,,,55259,5931,ComposioHQ,True,98912,Dom-4,T,skillsmp,"I4,O3,Q1,R1,R7,X7",
notebooklm,,207.0,24807,2453,davila7,False,26056,Dom-4,T,skill.sh,"A2,A5,G1,G4,I3,O3,O4,Q1,Q3,R7,R8,X1,X2,X4,X7,X8","A2,G1,O4,W3,X8"
best-practices,,3166.0,1781,152,addyosmani,False,81168,Dom-13,T,skill.sh,"G1,Q1,R1,R7,S1,S2,S4,X3",
sentry-javascript-bugs,,41.0,43631,4655,getsentry,True,109432,Dom-13,T,skill.sh,"I3,O4,Q1,Q4,R1,R7,X1,X7","O4,X1"
team-frontend,,31.0,1845,147,catlog22,False,2012,Dom-13,T,skill.sh,"A5,G1,G3,I3,O3,O4,Q1,Q2,Q4,R1,X1,X7,X8","A5,G1,G5,O4,Q1,Q2,Q4,X1,X8"
team-review,,23.0,1845,147,catlog22,False,2012,Dom-13,T,skill.sh,"A5,A7,G1,G2,O3,O4,Q1,Q2,R1,R7,X1,X8","A2,A5,A7,G1,G2,G3,G5,I4,O4,Q1,Q4,R1,X1,X8"
breakdown-epic-arch,,7141.0,30605,3652,github,True,665129,Dom-13,T,skill.sh,"Q1,R1,R7,X3,X8",
gsd-validate-phase,,,2781,317,davepoon,False,2817,Dom-13,T,skillsmp,"A7,G1,Q1,Q4,R1,R7,X1,X8",
scanning-input-validation-practices,,25.0,1990,269,jeremylongshore,False,2092,Dom-13,T,skill.sh,"G1,I3,Q1,Q4,R1,X1,X5","G1,I4,R1,R5,R9,X1,X2,X7,X8"
anima-deploy-integration,,,1990,269,jeremylongshore,False,2092,Dom-13,F,skillsmp,"A4,I4,R7,R8,X1,X3,X7,X8",
mistral_ai-automation,,,55259,5931,ComposioHQ,True,98912,Dom-13,F,skillsmp,"A7,I4,O3,Q1,R1,R7,X7",
